수집일자,매장명,타겟키워드,현재순위,등락폭,1위_매장명,1위_사용_키워드,AI_인사이트
2026-03-30,달빛에구운고등어 부안점,부안생선구이,5,-,,,
2026-03-30,달빛에구운고등어 부안점,부안맛집,999,-,,,
2026-03-30,달빛에구운고등어 부안점,부안가족외식,999,-,,,
2026-03-30,달빛에구운고등어 부안점,부안가볼만한곳,999,-,,,
2026-03-30,달빛에구운고등어 대전효동점,효동생선구이,5,-,,,
2026-03-30,달빛에구운고등어 대전효동점,효동맛집,999,-,,,
2026-03-30,달빛에구운고등어 대전효동점,생선구이맛집,999,-,,,
2026-03-30,달빛에구운고등어 대전효동점,대전동구맛집,999,-,,,
2026-03-30,달빛에구운고등어 만성점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 만성점,화덕고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 만성점,뚝배기고등어조림,999,-,,,
2026-03-30,달빛에구운고등어 어양점,어양점 맛집,1,-,,,
2026-03-30,달빛에구운고등어 어양점,어양점 생선구이,999,-,,,
2026-03-30,달빛에구운고등어 도마점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 도마점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 도마점,갈치구이,999,-,,,
2026-03-30,달빛에구운고등어 송천점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 송천점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 송천점,전주생선구이,999,-,,,
2026-03-30,달빛에구운고등어 평화점,평화동생선구이,999,-,,,
2026-03-30,달빛에구운고등어 평화점,전주생선구이,999,-,,,
2026-03-30,달빛에구운고등어 평화점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 관저점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 관저점,고등어,999,-,,,
2026-03-30,달빛에구운고등어 관저점,화덕,999,-,,,
2026-03-30,달빛에구운고등어 전북도청점,한식,999,-,,,
2026-03-30,달빛에구운고등어 전북도청점,고등어,999,-,,,
2026-03-30,달빛에구운고등어 전북도청점,생선,999,-,,,
2026-03-30,달빛에 구운 고등어 전주아중점,달빛에 구운 고등어 전주아중점 맛집,1,-,,,
2026-03-30,달빛에 구운 고등어 전주아중점,달빛에 구운 고등어 전주아중점 생선구이,999,-,,,
2026-03-30,달빛에구운고등어 모현점,점심,999,-,,,
2026-03-30,달빛에구운고등어 모현점,부모님식사가족식사,999,-,,,
2026-03-30,달빛에구운고등어 모현점,익산생선구이,2,-,,,
2026-03-30,달빛에구운고등어 첨단점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 첨단점,갈치구이,999,-,,,
2026-03-30,달빛에구운고등어 첨단점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 군산미장점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 군산미장점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 군산미장점,달빛에구운고등어,999,-,,,
2026-03-30,달빛에구운고등어 상무점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 상무점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 상무점,갈치구이,999,-,,,
2026-03-30,달빛에구운고등어 분평점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 분평점,한식,999,-,,,
2026-03-30,달빛에구운고등어 분평점,고등어구이정식,999,-,,,
2026-03-30,달빛에구운고등어 김제점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 김제점,모듬구이,999,-,,,
2026-03-30,달빛에구운고등어 김제점,삼치구이,999,-,,,
2026-03-30,달빛에구운고등어 평택송탄점,한정식,999,-,,,
2026-03-30,달빛에구운고등어 평택송탄점,한식,999,-,,,
2026-03-30,달빛에구운고등어 평택송탄점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 진해점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 진해점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 진해점,진해점심,7,-,,,
2026-03-30,달빛에구운고등어 대전월드컵점,유성생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대전월드컵점,구암역생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대전월드컵점,현충원역생선구이,999,-,,,
2026-03-30,달빛에구운고등어 동탄예당마을점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 동탄예당마을점,프리미엄생선구이,999,-,,,
2026-03-30,달빛에구운고등어 동탄예당마을점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부안점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부안점,부안생선구이,2,▲ +3,,,
2026-03-30,달빛에구운고등어 부안점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대전관평점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대전관평점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대전관평점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 오산점,오산,999,-,,,
2026-03-30,달빛에구운고등어 오산점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 오산점,점심,999,-,,,
2026-03-30,달빛에구운고등어 중촌점,중촌동,999,-,,,
2026-03-30,달빛에구운고등어 중촌점,선병원,999,-,,,
2026-03-30,달빛에구운고등어 중촌점,달빛에구운고등어,999,-,,,
2026-03-30,달빛에구운고등어 수완장덕점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 수완장덕점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 수완장덕점,갈치구이,999,-,,,
2026-03-30,달빛에구운고등어 남원점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 남원점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 남원점,남원생선구이,3,-,,,
2026-03-30,달빛에구운고등어 목포대양점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 목포대양점,고등어,999,-,,,
2026-03-30,달빛에구운고등어 목포대양점,목포생선구이,999,-,,,
2026-03-30,달빛에구운고등어 순천법원점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 순천법원점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 순천법원점,순천생선구이,4,-,,,
2026-03-30,달빛에구운고등어 논산점,논산훈련소,999,-,,,
2026-03-30,달빛에구운고등어 논산점,딸기축제,999,-,,,
2026-03-30,달빛에구운고등어 논산점,날씨,999,-,,,
2026-03-30,달빛에구운고등어 세종대평점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 세종대평점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 세종대평점,가족식사,999,-,,,
2026-03-30,달빛에구운고등어 대구시지점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 대구시지점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대구시지점,대구생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산송정점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부산송정점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산송정점,송정생선구이,1,-,,,
2026-03-30,달빛에구운고등어 화성향남점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 화성향남점,향남생선구이,2,-,,,
2026-03-30,달빛에구운고등어 화성향남점,향남가족외식,2,-,,,
2026-03-30,달빛에구운고등어 청주율량점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 청주율량점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 청주율량점,청주생선구이,7,-,,,
2026-03-30,달빛에구운고등어 대전효동점,대전고등어,999,-,,,
2026-03-30,달빛에구운고등어 대전효동점,대전생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대전효동점,대전효동생선구이,2,-,,,
2026-03-30,달빛에구운고등어 보령점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 보령점,보령가족외식,999,-,,,
2026-03-30,달빛에구운고등어 보령점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 풍암점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 풍암점,무한리필,999,-,,,
2026-03-30,달빛에구운고등어 풍암점,가족외식단체모임회식,999,-,,,
2026-03-30,달빛에구운고등어 천안구성점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 천안구성점,천안생선구이,999,-,,,
2026-03-30,달빛에구운고등어 천안구성점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 평택비전점,평택대학교근처점심저녁생선구이,999,-,,,
2026-03-30,달빛에구운고등어 평택비전점,소사벌주변찐단체회식가성비식당,999,-,,,
2026-03-30,달빛에구운고등어 평택비전점,평택역내돈내산직장인배달고등어,999,-,,,
2026-03-30,달빛에구운고등어 수원월드컵점,수원생선구이,999,-,,,
2026-03-30,달빛에구운고등어 수원월드컵점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 수원월드컵점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 광주진월점,가족외식,999,-,,,
2026-03-30,달빛에구운고등어 광주진월점,점심,999,-,,,
2026-03-30,달빛에구운고등어 광주진월점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 용인죽전점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 용인죽전점,죽전생선구이,2,-,,,
2026-03-30,달빛에구운고등어 용인죽전점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 당진시청점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 당진시청점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 당진시청점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 정읍점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 정읍점,정읍생선구이,1,-,,,
2026-03-30,달빛에구운고등어 정읍점,정읍가족식사,1,-,,,
2026-03-30,달빛에구운고등어 유가현풍점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 유가현풍점,현풍생선구이,999,-,,,
2026-03-30,달빛에구운고등어 유가현풍점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산 명지국제신도시점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산 명지국제신도시점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부산 명지국제신도시점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 포항양덕점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 포항양덕점,무한리필,999,-,,,
2026-03-30,달빛에구운고등어 포항양덕점,가족외식,999,-,,,
2026-03-30,달빛에구운고등어 원주우산점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 원주우산점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 원주우산점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 용인유림점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 용인유림점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 용인유림점,가족,999,-,,,
2026-03-30,달빛에구운고등어 나주혁신점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 나주혁신점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 나주혁신점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 계양구청점,한정식,999,-,,,
2026-03-30,달빛에구운고등어 계양구청점,점심,999,-,,,
2026-03-30,달빛에구운고등어 계양구청점,가족모임,999,-,,,
2026-03-30,달빛에구운고등어 여수시청점,점심식사,999,-,,,
2026-03-30,달빛에구운고등어 여수시청점,무한리필,999,-,,,
2026-03-30,달빛에구운고등어 여수시청점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 파주운정점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 파주운정점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 파주운정점,점심식사,999,-,,,
2026-03-30,달빛에구운고등어 천안신방점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 천안신방점,점심식사,999,-,,,
2026-03-30,달빛에구운고등어 천안신방점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 목포하당점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 목포하당점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 목포하당점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 아산온천점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 아산온천점,생선구이,999,-,,,
2026-03-30,달빛에구운고등어 아산온천점,아산모임,999,-,,,
2026-03-30,달빛에구운고등어 부천약대오거리점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부천약대오거리점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 부천약대오거리점,가족식사,999,-,,,
2026-03-30,달빛에구운고등어 서산점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 서산점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 서산점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 청주지웰점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 청주지웰점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 청주지웰점,갈치구이,999,-,,,
2026-03-30,달빛에구운고등어 인천송도점,송현아식당,999,-,,,
2026-03-30,달빛에구운고등어 인천송도점,송도단체모임식당,999,-,,,
2026-03-30,달빛에구운고등어 인천송도점,한식,999,-,,,
2026-03-30,달빛에구운고등어 진주혁신점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 진주혁신점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 진주혁신점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 수원망포점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 수원망포점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 수원망포점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 세종장군점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 세종장군점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 세종장군점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 양산물금점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 양산물금점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 양산물금점,무한리필,999,-,,,
2026-03-30,달빛에구운고등어 대구칠곡점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 대구칠곡점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 대구칠곡점,한정식,999,-,,,
2026-03-30,달빛에구운고등어 남양주별내점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 남양주별내점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 남양주별내점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 김포양촌구래점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 김포양촌구래점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 김포양촌구래점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 광양점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 광양점,무한리필,999,-,,,
2026-03-30,달빛에구운고등어 광양점,한정식,999,-,,,
2026-03-30,달빛에구운고등어 순천신대점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 순천신대점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 순천신대점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산괴정점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부산괴정점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 부산괴정점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 포항이동점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 포항이동점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 포항이동점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산동래점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부산동래점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산동래점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 울산일산점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 울산일산점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 울산일산점,가족외식,999,-,,,
2026-03-30,달빛에구운고등어 일곡삼각점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 일곡삼각점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 일곡삼각점,가족외식,999,-,,,
2026-03-30,달빛에구운고등어 파주심학산점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 파주심학산점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 파주심학산점,가족외식,999,-,,,
2026-03-30,달빛에구운고등어 부산센텀점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부산센텀점,고등어구이,999,-,,,
2026-03-30,달빛에구운고등어 부산센텀점,화덕생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산화명점,달빛고,999,-,,,
2026-03-30,달빛에구운고등어 부산화명점,가족외식,999,-,,,
2026-03-30,달빛에구운고등어 부산화명점,무한리필,999,-,,,
2026-03-30,달빛에구운고등어 은평뉴타운점,은평뉴타운점 맛집,2,-,,,
2026-03-30,달빛에구운고등어 은평뉴타운점,은평뉴타운점 생선구이,999,-,,,
2026-03-30,달빛에구운고등어 부산대연점,부산대연점 맛집,1,-,,,
2026-03-30,달빛에구운고등어 부산대연점,부산대연점 생선구이,999,-,,,
2026-03-30,달빛에구운고등어 만성점,화덕생선구이,999,-,-,-,⚠️ 지역명 누락: '화덕생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '만성 화덕생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 만성점,화덕고등어구이,999,-,-,-,⚠️ 지역명 누락: '화덕고등어구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '만성 화덕고등어구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 만성점,뚝배기고등어조림,999,-,-,-,⚠️ 지역명 누락: '뚝배기고등어조림'는 전국구 경쟁 단어라 노출이 어렵습니다. '만성 뚝배기고등어조림'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 어양점,어양점 맛집,2,🚨 -1,농부애갈비 어양점,"돼지갈비, 무한리필, 한식뷔페, 영등동식당, 놀이방식당",📉 순위 하락: 방어선이 밀렸습니다. 1위 매장의 신규 키워드를 확인하고 벤치마킹 여부를 판단하십시오.
2026-03-30,달빛에구운고등어 어양점,어양점 생선구이,999,-,-,-,🚨 노출 실패: 현재 50위 밖입니다. 타겟 키워드를 1위 매장의 키워드로 전면 교체하는 것을 검토하십시오.
2026-03-30,달빛에구운고등어 도마점,고등어구이,999,-,-,-,⚠️ 지역명 누락: '고등어구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '도마 고등어구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 도마점,생선구이,999,-,-,-,⚠️ 지역명 누락: '생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '도마 생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 도마점,갈치구이,999,-,-,-,⚠️ 지역명 누락: '갈치구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '도마 갈치구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 송천점,달빛고,999,-,-,-,⚠️ 지역명 누락: '달빛고'는 전국구 경쟁 단어라 노출이 어렵습니다. '송천 달빛고'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 송천점,화덕생선구이,999,-,-,-,⚠️ 지역명 누락: '화덕생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '송천 화덕생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 송천점,전주생선구이,999,-,-,-,⚠️ 지역명 누락: '전주생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '송천 전주생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 평화점,평화동생선구이,999,-,구이나라,"박대구이, 생선구이, 생선구이백반, 이성당, 군산여행",🚨 노출 실패: 현재 50위 밖입니다. 타겟 키워드를 1위 매장의 키워드로 전면 교체하는 것을 검토하십시오.
2026-03-30,달빛에구운고등어 평화점,전주생선구이,999,-,-,-,⚠️ 지역명 누락: '전주생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '평화 전주생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 평화점,화덕생선구이,999,-,-,-,⚠️ 지역명 누락: '화덕생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '평화 화덕생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 관저점,생선구이,999,-,-,-,⚠️ 지역명 누락: '생선구이'는 전국구 경쟁 단어라 노출이 어렵습니다. '관저 생선구이'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 관저점,고등어,999,-,-,-,⚠️ 지역명 누락: '고등어'는 전국구 경쟁 단어라 노출이 어렵습니다. '관저 고등어'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 관저점,화덕,999,-,-,-,⚠️ 지역명 누락: '화덕'는 전국구 경쟁 단어라 노출이 어렵습니다. '관저 화덕'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 전북도청점,한식,999,-,-,-,⚠️ 지역명 누락: '한식'는 전국구 경쟁 단어라 노출이 어렵습니다. '전북도청 한식'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 전북도청점,고등어,999,-,-,-,⚠️ 지역명 누락: '고등어'는 전국구 경쟁 단어라 노출이 어렵습니다. '전북도청 고등어'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에구운고등어 전북도청점,생선,999,-,-,-,⚠️ 지역명 누락: '생선'는 전국구 경쟁 단어라 노출이 어렵습니다. '전북도청 생선'(으)로 수정 등록을 제안합니다.
2026-03-30,달빛에 구운 고등어 전주아중점,달빛에 구운 고등어 전주아중점 맛집,1,-,👑 달빛에구운고등어 1위 유지,-,👑 방어 성공: 현재 1위입니다. 현행 키워드 세팅을 변경 없이 유지하는 것을 권장합니다.
2026-03-30,달빛에 구운 고등어 전주아중점,달빛에 구운 고등어 전주아중점 생선구이,999,-,-,-,🚨 노출 실패: 현재 50위 밖입니다. 타겟 키워드를 1위 매장의 키워드로 전면 교체하는 것을 검토하십시오.
2026-03-30,달빛에구운고등어 모현점,점심,999,-,현대수산포차 익산모현점,"횟집, 회식, 해산물, 쭈꾸미샤브샤브",⚠️ 지역명 누락: '점심'는 전국구 경쟁 단어라 노출이 어렵습니다. '모현 점심'(으)로 수정 등록을 제안합니다.
